Unnamed: 0,date,subjectivity,polarity,unix
67,2021-04-13 00:00:00,0.0,0.0,1618264800000
68,2021-04-14 00:00:00,0.0,0.0,1618351200000
69,2021-04-15 00:00:00,0.0,0.0,1618437600000
70,2021-04-16 00:00:00,0.0,0.0,1618524000000
71,2021-04-17 00:00:00,86.79747162097162,43.732313131313134,1618610400000
72,2021-04-18 00:00:00,1367.2527016987642,470.80463518987625,1618696800000
73,2021-04-19 00:00:00,1206.8408755782457,405.7093819179858,1618783200000
74,2021-04-20 00:00:00,1284.6999388792424,462.47728137471,1618869600000
75,2021-04-21 00:00:00,1357.734961915069,410.5729243454958,1618956000000
76,2021-04-22 00:00:00,1555.9135207761817,544.7608200020878,1619042400000
77,2021-04-23 00:00:00,1817.509812514866,568.1585499269249,1619128800000
78,2021-04-24 00:00:00,1246.6620510547652,464.81702069161,1619215200000
79,2021-04-25 00:00:00,0.0,0.0,1619301600000
80,2021-04-26 00:00:00,0.0,0.0,1619388000000
81,2021-04-27 00:00:00,0.0,0.0,1619474400000
82,2021-04-28 00:00:00,0.0,0.0,1619560800000
83,2021-04-29 00:00:00,0.0,0.0,1619647200000
84,2021-04-30 00:00:00,0.0,0.0,1619733600000
85,2021-05-01 00:00:00,0.0,0.0,1619820000000
86,2021-05-02 00:00:00,0.0,0.0,1619906400000
87,2021-05-03 00:00:00,0.0,0.0,1619992800000
88,2021-05-04 00:00:00,0.0,0.0,1620079200000
89,2021-05-05 00:00:00,0.0,0.0,1620165600000
90,2021-05-06 00:00:00,0.0,0.0,1620252000000
91,2021-05-07 00:00:00,0.0,0.0,1620338400000
92,2021-05-08 00:00:00,0.0,0.0,1620424800000
93,2021-05-09 00:00:00,0.0,0.0,1620511200000
94,2021-05-10 00:00:00,0.0,0.0,1620597600000
95,2021-05-11 00:00:00,0.0,0.0,1620684000000
96,2021-05-12 00:00:00,0.0,0.0,1620770400000
97,2021-05-13 00:00:00,0.0,0.0,1620856800000
98,2021-05-14 00:00:00,0.0,0.0,1620943200000
99,2021-05-15 00:00:00,0.0,0.0,1621029600000
100,2021-05-16 00:00:00,0.0,0.0,1621116000000
101,2021-05-17 00:00:00,0.0,0.0,1621202400000
102,2021-05-18 00:00:00,0.0,0.0,1621288800000
103,2021-05-19 00:00:00,0.0,0.0,1621375200000
104,2021-05-20 00:00:00,0.0,0.0,1621461600000
105,2021-05-21 00:00:00,0.0,0.0,1621548000000
106,2021-05-22 00:00:00,0.0,0.0,1621634400000
107,2021-05-23 00:00:00,0.0,0.0,1621720800000
108,2021-05-24 00:00:00,0.0,0.0,1621807200000
109,2021-05-25 00:00:00,875.2506019844453,280.107794760104,1621893600000
110,2021-05-26 00:00:00,1433.355815833307,504.6805835100746,1621980000000
111,2021-05-27 00:00:00,1365.396220016095,531.6974727032227,1622066400000
112,2021-05-28 00:00:00,1647.1534881077916,525.948812189464,1622152800000
113,2021-05-29 00:00:00,1381.3218721371222,374.71124273081415,1622239200000
114,2021-05-30 00:00:00,0.0,0.0,1622325600000
115,2021-05-31 00:00:00,0.0,0.0,1622412000000
116,2021-06-01 00:00:00,0.0,0.0,1622498400000
117,2021-06-02 00:00:00,0.0,0.0,1622584800000
118,2021-06-03 00:00:00,0.0,0.0,1622671200000
119,2021-06-04 00:00:00,0.0,0.0,1622757600000
120,2021-06-05 00:00:00,0.0,0.0,1622844000000
121,2021-06-06 00:00:00,0.0,0.0,1622930400000
122,2021-06-07 00:00:00,0.0,0.0,1623016800000
123,2021-06-08 00:00:00,0.0,0.0,1623103200000
124,2021-06-09 00:00:00,0.0,0.0,1623189600000
125,2021-06-10 00:00:00,0.0,0.0,1623276000000
126,2021-06-11 00:00:00,0.0,0.0,1623362400000
127,2021-06-12 00:00:00,0.0,0.0,1623448800000
128,2021-06-13 00:00:00,0.0,0.0,1623535200000
129,2021-06-14 00:00:00,0.0,0.0,1623621600000
130,2021-06-15 00:00:00,0.0,0.0,1623708000000
131,2021-06-16 00:00:00,0.0,0.0,1623794400000
132,2021-06-17 00:00:00,0.0,0.0,1623880800000
133,2021-06-18 00:00:00,0.0,0.0,1623967200000
134,2021-06-19 00:00:00,0.0,0.0,1624053600000
135,2021-06-20 00:00:00,3028.313894420825,1375.8063211782203,1624140000000
136,2021-06-21 00:00:00,14422.738816859057,6215.713443374367,1624226400000
137,2021-06-22 00:00:00,14857.605289930858,5546.755424051888,1624312800000
138,2021-06-23 00:00:00,9365.989461708044,4124.445870671877,1624399200000
139,2021-06-24 00:00:00,0.0,0.0,1624485600000
140,2021-06-25 00:00:00,0.0,0.0,1624572000000
141,2021-06-26 00:00:00,0.0,0.0,1624658400000
142,2021-06-27 00:00:00,0.0,0.0,1624744800000
143,2021-06-28 00:00:00,0.0,0.0,1624831200000
144,2021-06-29 00:00:00,0.0,0.0,1624917600000
145,2021-06-30 00:00:00,0.0,0.0,1625004000000
146,2021-07-01 00:00:00,0.0,0.0,1625090400000
147,2021-07-02 00:00:00,6039.576203883198,2796.8648246307266,1625176800000
148,2021-07-03 00:00:00,9032.283300750616,4718.337679122134,1625263200000
149,2021-07-04 00:00:00,7914.28667092101,4120.557637884603,1625349600000
150,2021-07-05 00:00:00,9079.31743060511,4636.9419936608,1625436000000
151,2021-07-06 00:00:00,0.0,0.0,1625522400000
152,2021-07-07 00:00:00,0.0,0.0,1625608800000
153,2021-07-08 00:00:00,0.0,0.0,1625695200000
154,2021-07-09 00:00:00,0.0,0.0,1625781600000
155,2021-07-10 00:00:00,0.0,0.0,1625868000000
156,2021-07-11 00:00:00,0.0,0.0,1625954400000
157,2021-07-12 00:00:00,0.0,0.0,1626040800000
158,2021-07-13 00:00:00,0.0,0.0,1626127200000
159,2021-07-14 00:00:00,0.0,0.0,1626213600000
160,2021-07-15 00:00:00,0.0,0.0,1626300000000
161,2021-07-16 00:00:00,396.4223046933225,123.24797087436372,1626386400000
162,2021-07-17 00:00:00,5248.459905665102,2420.461200761209,1626472800000
163,2021-07-18 00:00:00,9941.460874285767,5168.695530642197,1626559200000
164,2021-07-19 00:00:00,10382.123962164178,4936.078791246612,1626645600000
165,2021-07-20 00:00:00,10327.635367187266,4025.4875797652526,1626732000000
166,2021-07-21 00:00:00,13269.142923772906,5587.883368945999,1626818400000
167,2021-07-22 00:00:00,10934.522873218182,5286.221946463529,1626904800000
168,2021-07-23 00:00:00,15321.636711230018,7306.878550732667,1626991200000
169,2021-07-24 00:00:00,11016.613149506798,5106.441650332142,1627077600000
170,2021-07-25 00:00:00,3977.161974819493,1816.544413375976,1627164000000
171,2021-07-26 00:00:00,7001.618695432323,2427.175720939444,1627250400000
172,2021-07-27 00:00:00,4692.614300141658,2049.279015073521,1627336800000
173,2021-07-28 00:00:00,5188.627551355521,1976.296947179084,1627423200000
174,2021-07-29 00:00:00,5516.757697269331,2797.9910846391263,1627509600000
175,2021-07-30 00:00:00,12454.643290889182,5010.699205031675,1627596000000
176,2021-07-31 00:00:00,0.0,0.0,1627682400000
177,2021-08-01 00:00:00,0.0,0.0,1627768800000
178,2021-08-02 00:00:00,0.0,0.0,1627855200000
179,2021-08-03 00:00:00,0.0,0.0,1627941600000
180,2021-08-04 00:00:00,544.9662088328338,200.01293795952725,1628028000000
181,2021-08-05 00:00:00,4025.1401986720953,1513.67537223319,1628114400000
182,2021-08-06 00:00:00,5231.89093037485,2310.5659522405504,1628200800000
183,2021-08-07 00:00:00,4293.233537121344,1675.736386582377,1628287200000
184,2021-08-08 00:00:00,11321.257020887631,5059.762247177726,1628373600000
185,2021-08-09 00:00:00,16817.47976270742,7981.789691218796,1628460000000
186,2021-08-10 00:00:00,0.0,0.0,1628546400000
187,2021-08-11 00:00:00,0.0,0.0,1628632800000
188,2021-08-12 00:00:00,0.0,0.0,1628719200000
189,2021-08-13 00:00:00,0.0,0.0,1628805600000
190,2021-08-14 00:00:00,5231.356660308386,2727.6689256573454,1628892000000
191,2021-08-15 00:00:00,10313.371982929484,5043.048918526675,1628978400000
192,2021-08-16 00:00:00,11174.623596447864,5176.520135953993,1629064800000
193,2021-08-17 00:00:00,12795.848595722156,6470.2659939030245,1629151200000
194,2021-08-18 00:00:00,13983.39405899974,7254.157261994721,1629237600000
195,2021-08-19 00:00:00,11559.153703898724,5369.399420915394,1629324000000
196,2021-08-20 00:00:00,13394.389813542828,5982.144510496118,1629410400000
197,2021-08-21 00:00:00,3668.520463859289,1794.6417459718853,1629496800000
198,2021-08-22 00:00:00,0.0,0.0,1629583200000
199,2021-08-23 00:00:00,3370.273202154217,1513.1114447566322,1629669600000
200,2021-08-24 00:00:00,9299.209354449013,4510.429255836756,1629756000000
201,2021-08-25 00:00:00,15789.450919881396,8824.665238011929,1629842400000
202,2021-08-26 00:00:00,13838.309074537918,7175.900271785952,1629928800000
203,2021-08-27 00:00:00,0.0,0.0,1630015200000
204,2021-08-28 00:00:00,0.0,0.0,1630101600000
205,2021-08-29 00:00:00,0.0,0.0,1630188000000
206,2021-08-30 00:00:00,0.0,0.0,1630274400000
207,2021-08-31 00:00:00,0.0,0.0,1630360800000
208,2021-09-01 00:00:00,0.0,0.0,1630447200000
209,2021-09-02 00:00:00,0.0,0.0,1630533600000
210,2021-09-03 00:00:00,0.0,0.0,1630620000000
211,2021-09-04 00:00:00,0.0,0.0,1630706400000
212,2021-09-05 00:00:00,0.0,0.0,1630792800000
213,2021-09-06 00:00:00,0.0,0.0,1630879200000
214,2021-09-07 00:00:00,0.0,0.0,1630965600000
215,2021-09-08 00:00:00,0.0,0.0,1631052000000
216,2021-09-09 00:00:00,0.0,0.0,1631138400000
217,2021-09-10 00:00:00,8117.905688635989,3597.511497675605,1631224800000
218,2021-09-11 00:00:00,0.0,0.0,1631311200000
219,2021-09-12 00:00:00,0.0,0.0,1631397600000
220,2021-09-13 00:00:00,0.0,0.0,1631484000000
221,2021-09-14 00:00:00,0.0,0.0,1631570400000
222,2021-09-15 00:00:00,0.0,0.0,1631656800000
223,2021-09-16 00:00:00,0.0,0.0,1631743200000
224,2021-09-17 00:00:00,0.0,0.0,1631829600000
225,2021-09-18 00:00:00,0.0,0.0,1631916000000
226,2021-09-19 00:00:00,0.0,0.0,1632002400000
227,2021-09-20 00:00:00,0.0,0.0,1632088800000
228,2021-09-21 00:00:00,0.0,0.0,1632175200000
229,2021-09-22 00:00:00,0.0,0.0,1632261600000
230,2021-09-23 00:00:00,0.0,0.0,1632348000000
231,2021-09-24 00:00:00,0.0,0.0,1632434400000
232,2021-09-25 00:00:00,0.0,0.0,1632520800000
233,2021-09-26 00:00:00,0.0,0.0,1632607200000
234,2021-09-27 00:00:00,0.0,0.0,1632693600000
235,2021-09-28 00:00:00,0.0,0.0,1632780000000
236,2021-09-29 00:00:00,0.0,0.0,1632866400000
237,2021-09-30 00:00:00,0.0,0.0,1632952800000
238,2021-10-01 00:00:00,0.0,0.0,1633039200000
239,2021-10-02 00:00:00,0.0,0.0,1633125600000
240,2021-10-03 00:00:00,0.0,0.0,1633212000000
241,2021-10-04 00:00:00,0.0,0.0,1633298400000
242,2021-10-05 00:00:00,0.0,0.0,1633384800000
243,2021-10-06 00:00:00,0.0,0.0,1633471200000
244,2021-10-07 00:00:00,0.0,0.0,1633557600000
245,2021-10-08 00:00:00,0.0,0.0,1633644000000
246,2021-10-09 00:00:00,0.0,0.0,1633730400000
247,2021-10-10 00:00:00,0.0,0.0,1633816800000
248,2021-10-11 00:00:00,0.0,0.0,1633903200000
249,2021-10-12 00:00:00,0.0,0.0,1633989600000
250,2021-10-13 00:00:00,0.0,0.0,1634076000000
251,2021-10-14 00:00:00,0.0,0.0,1634162400000
252,2021-10-15 00:00:00,0.0,0.0,1634248800000
253,2021-10-16 00:00:00,0.0,0.0,1634335200000
254,2021-10-17 00:00:00,0.0,0.0,1634421600000
255,2021-10-18 00:00:00,7846.578984231047,3235.86185677583,1634508000000
256,2021-10-19 00:00:00,21111.505388266505,9344.659200499867,1634594400000
257,2021-10-20 00:00:00,10787.600665946267,4401.751109662163,1634680800000
258,2021-10-21 00:00:00,14428.62600976944,5698.492420210741,1634767200000
259,2021-10-22 00:00:00,18860.907595468914,9339.220924202102,1634853600000
260,2021-10-23 00:00:00,13393.984478295924,6697.0972521049,1634940000000
261,2021-10-24 00:00:00,0.0,0.0,1635026400000
262,2021-10-25 00:00:00,0.0,0.0,1635112800000
263,2021-10-26 00:00:00,0.0,0.0,1635199200000
264,2021-10-27 00:00:00,6996.2725735035465,2966.683592713173,1635285600000
265,2021-10-28 00:00:00,12189.597463955908,5695.244314133287,1635372000000
266,2021-10-29 00:00:00,11999.45350521944,5842.162762042491,1635458400000
267,2021-10-30 00:00:00,0.0,0.0,1635544800000
268,2021-10-31 00:00:00,0.0,0.0,1635631200000
269,2021-11-01 00:00:00,0.0,0.0,1635721200000
270,2021-11-02 00:00:00,0.0,0.0,1635807600000
271,2021-11-03 00:00:00,0.0,0.0,1635894000000
272,2021-11-04 00:00:00,8852.538674144098,4373.520397153742,1635980400000
273,2021-11-05 00:00:00,12299.615726475686,5836.401320890059,1636066800000
274,2021-11-06 00:00:00,15829.02110161862,7593.997810028265,1636153200000
275,2021-11-07 00:00:00,0.0,0.0,1636239600000
276,2021-11-08 00:00:00,0.0,0.0,1636326000000
277,2021-11-09 00:00:00,0.0,0.0,1636412400000
278,2021-11-10 00:00:00,0.0,0.0,1636498800000
279,2021-11-11 00:00:00,6492.539282189041,2922.204133666598,1636585200000
280,2021-11-12 00:00:00,13572.778504447711,6274.227058843603,1636671600000
281,2021-11-13 00:00:00,0.0,0.0,1636758000000
282,2021-11-14 00:00:00,0.0,0.0,1636844400000
283,2021-11-15 00:00:00,0.0,0.0,1636930800000
284,2021-11-16 00:00:00,0.0,0.0,1637017200000
285,2021-11-17 00:00:00,0.0,0.0,1637103600000
286,2021-11-18 00:00:00,11884.229083268045,5051.580418363653,1637190000000
287,2021-11-19 00:00:00,17709.79373232986,7592.427570333346,1637276400000
288,2021-11-20 00:00:00,0.0,0.0,1637362800000
289,2021-11-21 00:00:00,0.0,0.0,1637449200000
290,2021-11-22 00:00:00,0.0,0.0,1637535600000
291,2021-11-23 00:00:00,0.0,0.0,1637622000000
292,2021-11-24 00:00:00,2031.3433013434976,907.3982363730846,1637708400000
293,2021-11-25 00:00:00,13835.453116779836,7494.326964297908,1637794800000
294,2021-11-26 00:00:00,19991.768020825195,8467.643604767887,1637881200000
295,2021-11-27 00:00:00,0.0,0.0,1637967600000
296,2021-11-28 00:00:00,0.0,0.0,1638054000000
297,2021-11-29 00:00:00,0.0,0.0,1638140400000
298,2021-11-30 00:00:00,0.0,0.0,1638226800000
299,2021-12-01 00:00:00,0.0,0.0,1638313200000
300,2021-12-02 00:00:00,0.0,0.0,1638399600000
301,2021-12-03 00:00:00,0.0,0.0,1638486000000
302,2021-12-04 00:00:00,0.0,0.0,1638572400000
303,2021-12-05 00:00:00,0.0,0.0,1638658800000
304,2021-12-06 00:00:00,0.0,0.0,1638745200000
305,2021-12-07 00:00:00,0.0,0.0,1638831600000
306,2021-12-08 00:00:00,0.0,0.0,1638918000000
307,2021-12-09 00:00:00,0.0,0.0,1639004400000
308,2021-12-10 00:00:00,0.0,0.0,1639090800000
309,2021-12-11 00:00:00,1928.366625151634,803.9300926312444,1639177200000
310,2021-12-12 00:00:00,0.0,0.0,1639263600000
311,2021-12-13 00:00:00,0.0,0.0,1639350000000
312,2021-12-14 00:00:00,0.0,0.0,1639436400000
313,2021-12-15 00:00:00,0.0,0.0,1639522800000
314,2021-12-16 00:00:00,0.0,0.0,1639609200000
315,2021-12-17 00:00:00,7374.331626479881,3228.6801906751257,1639695600000
316,2021-12-18 00:00:00,0.0,0.0,1639782000000
317,2021-12-19 00:00:00,0.0,0.0,1639868400000
318,2021-12-20 00:00:00,0.0,0.0,1639954800000
319,2021-12-21 00:00:00,0.0,0.0,1640041200000
320,2021-12-22 00:00:00,0.0,0.0,1640127600000
321,2021-12-23 00:00:00,0.0,0.0,1640214000000
322,2021-12-24 00:00:00,0.0,0.0,1640300400000
323,2021-12-25 00:00:00,0.0,0.0,1640386800000
324,2021-12-26 00:00:00,0.0,0.0,1640473200000
325,2021-12-27 00:00:00,0.0,0.0,1640559600000
326,2021-12-28 00:00:00,0.0,0.0,1640646000000
327,2021-12-29 00:00:00,1193.607983705448,441.74309068808174,1640732400000
328,2021-12-30 00:00:00,8500.794172151713,3365.238636867072,1640818800000
329,2021-12-31 00:00:00,0.0,0.0,1640905200000
330,2022-01-01 00:00:00,0.0,0.0,1640991600000
331,2022-01-02 00:00:00,0.0,0.0,1641078000000
332,2022-01-03 00:00:00,0.0,0.0,1641164400000
333,2022-01-04 00:00:00,0.0,0.0,1641250800000
334,2022-01-05 00:00:00,0.0,0.0,1641337200000
335,2022-01-06 00:00:00,0.0,0.0,1641423600000
336,2022-01-07 00:00:00,0.0,0.0,1641510000000
337,2022-01-08 00:00:00,0.0,0.0,1641596400000
338,2022-01-09 00:00:00,0.0,0.0,1641682800000
339,2022-01-10 00:00:00,0.0,0.0,1641769200000
340,2022-01-11 00:00:00,4057.184345181274,1768.6755159661766,1641855600000
341,2022-01-12 00:00:00,14904.47811893904,6789.20037367791,1641942000000
342,2022-01-13 00:00:00,15052.860184012086,6648.996558346085,1642028400000
343,2022-01-14 00:00:00,10510.648322997438,5089.380306325289,1642114800000
344,2022-01-15 00:00:00,0.0,0.0,1642201200000
345,2022-01-16 00:00:00,0.0,0.0,1642287600000
346,2022-01-17 00:00:00,0.0,0.0,1642374000000
347,2022-01-18 00:00:00,0.0,0.0,1642460400000
348,2022-01-19 00:00:00,1087.78125623781,438.4016782665086,1642546800000
349,2022-01-20 00:00:00,7595.556264624925,3178.130443786042,1642633200000
350,2022-01-21 00:00:00,12782.601557936,4468.2312072703535,1642719600000
351,2022-01-22 00:00:00,24477.10174557333,9701.745464570453,1642806000000
352,2022-01-23 00:00:00,0.0,0.0,1642892400000
353,2022-01-24 00:00:00,0.0,0.0,1642978800000
354,2022-01-25 00:00:00,0.0,0.0,1643065200000
355,2022-01-26 00:00:00,0.0,0.0,1643151600000
356,2022-01-27 00:00:00,0.0,0.0,1643238000000
357,2022-01-28 00:00:00,0.0,0.0,1643324400000
358,2022-01-29 00:00:00,0.0,0.0,1643410800000
359,2022-01-30 00:00:00,0.0,0.0,1643497200000
360,2022-01-31 00:00:00,0.0,0.0,1643583600000
361,2022-02-01 00:00:00,0.0,0.0,1643670000000
362,2022-02-02 00:00:00,0.0,0.0,1643756400000
363,2022-02-03 00:00:00,0.0,0.0,1643842800000
364,2022-02-04 00:00:00,0.0,0.0,1643929200000
365,2022-02-05 00:00:00,0.0,0.0,1644015600000
366,2022-02-06 00:00:00,0.0,0.0,1644102000000
367,2022-02-07 00:00:00,0.0,0.0,1644188400000
368,2022-02-08 00:00:00,0.0,0.0,1644274800000
369,2022-02-09 00:00:00,8520.655119765286,3373.309455072865,1644361200000
370,2022-02-10 00:00:00,0.0,0.0,1644447600000
371,2022-02-11 00:00:00,0.0,0.0,1644534000000
372,2022-02-12 00:00:00,0.0,0.0,1644620400000
373,2022-02-13 00:00:00,0.0,0.0,1644706800000
374,2022-02-14 00:00:00,1794.004128300271,701.6862418917062,1644793200000
375,2022-02-15 00:00:00,2763.381563785861,1072.98994258288,1644879600000
376,2022-02-16 00:00:00,1018.2492883320384,434.756971981722,1644966000000
377,2022-02-17 00:00:00,5980.928535981335,2541.550542237164,1645052400000
378,2022-02-18 00:00:00,6235.112739615874,2643.906386869744,1645138800000
379,2022-02-19 00:00:00,0.0,0.0,1645225200000
380,2022-02-20 00:00:00,0.0,0.0,1645311600000
381,2022-02-21 00:00:00,0.0,0.0,1645398000000
382,2022-02-22 00:00:00,0.0,0.0,1645484400000
383,2022-02-23 00:00:00,0.0,0.0,1645570800000
384,2022-02-24 00:00:00,0.0,0.0,1645657200000
385,2022-02-25 00:00:00,0.0,0.0,1645743600000
386,2022-02-26 00:00:00,0.0,0.0,1645830000000
387,2022-02-27 00:00:00,0.0,0.0,1645916400000
388,2022-02-28 00:00:00,0.0,0.0,1646002800000
389,2022-03-01 00:00:00,0.0,0.0,1646089200000
390,2022-03-02 00:00:00,2863.7220962205784,1115.489307005825,1646175600000
391,2022-03-03 00:00:00,0.0,0.0,1646262000000
392,2022-03-04 00:00:00,0.0,0.0,1646348400000
393,2022-03-05 00:00:00,0.0,0.0,1646434800000
394,2022-03-06 00:00:00,2487.4842947409734,1014.4275615442758,1646521200000
395,2022-03-07 00:00:00,7552.12533219393,2968.5829604988267,1646607600000
396,2022-03-08 00:00:00,1670.750121586747,605.4544219583327,1646694000000
397,2022-03-09 00:00:00,5065.413868490967,1901.155520268092,1646780400000
398,2022-03-10 00:00:00,10426.539558058234,4296.447805336858,1646866800000
399,2022-03-11 00:00:00,0.0,0.0,1646953200000
400,2022-03-12 00:00:00,0.0,0.0,1647039600000
401,2022-03-13 00:00:00,0.0,0.0,1647126000000
402,2022-03-14 00:00:00,1124.4178457144708,438.51957473544974,1647212400000
403,2022-03-15 00:00:00,10241.98764274416,4469.360899661516,1647298800000
404,2022-03-16 00:00:00,13757.58305894302,6140.462638474753,1647385200000
405,2022-03-17 00:00:00,7695.299862367962,3531.0121114627086,1647471600000
406,2022-03-18 00:00:00,7171.021420972745,3193.359046992161,1647558000000
407,2022-03-19 00:00:00,6293.553747287105,2996.291600483181,1647644400000
408,2022-03-20 00:00:00,6408.243295265977,3160.3291962233534,1647730800000
409,2022-03-21 00:00:00,9945.442618653173,4750.177006314122,1647817200000
410,2022-03-22 00:00:00,26.13036435786436,11.381121933621934,1647903600000
411,2022-03-23 00:00:00,8667.704701213997,3947.776849469446,1647990000000
412,2022-03-24 00:00:00,17168.249919855938,7371.889539580789,1648076400000
413,2022-03-25 00:00:00,0.0,0.0,1648162800000
414,2022-03-26 00:00:00,0.0,0.0,1648249200000
415,2022-03-27 00:00:00,0.0,0.0,1648335600000
416,2022-03-28 00:00:00,0.0,0.0,1648418400000
417,2022-03-29 00:00:00,0.0,0.0,1648504800000
418,2022-03-30 00:00:00,0.0,0.0,1648591200000
419,2022-03-31 00:00:00,0.0,0.0,1648677600000
420,2022-04-01 00:00:00,0.0,0.0,1648764000000
421,2022-04-02 00:00:00,0.0,0.0,1648850400000
422,2022-04-03 00:00:00,0.0,0.0,1648936800000
423,2022-04-04 00:00:00,0.0,0.0,1649023200000
424,2022-04-05 00:00:00,0.0,0.0,1649109600000
425,2022-04-06 00:00:00,0.0,0.0,1649196000000
426,2022-04-07 00:00:00,0.0,0.0,1649282400000
427,2022-04-08 00:00:00,0.0,0.0,1649368800000
428,2022-04-09 00:00:00,0.0,0.0,1649455200000
429,2022-04-10 00:00:00,0.0,0.0,1649541600000
430,2022-04-11 00:00:00,0.0,0.0,1649628000000
431,2022-04-12 00:00:00,0.0,0.0,1649714400000
432,2022-04-13 00:00:00,6140.702066964561,2744.7174175156856,1649800800000
433,2022-04-14 00:00:00,9420.13724242073,4218.108573821431,1649887200000
434,2022-04-15 00:00:00,14093.132137848594,6520.605106543038,1649973600000
435,2022-04-16 00:00:00,15565.904070710154,7611.165876595186,1650060000000
436,2022-04-17 00:00:00,3230.7016911010164,1269.0129056155183,1650146400000
437,2022-04-18 00:00:00,18948.91963864751,8198.12866804558,1650232800000
438,2022-04-19 00:00:00,20185.40400911324,10001.402787226,1650319200000
439,2022-04-20 00:00:00,3796.615521894772,1757.471235492682,1650405600000
440,2022-04-21 00:00:00,10263.631650559537,4409.345535672661,1650492000000
